University Name_Shanghai,Links_Shanghai,University Name_Links2,Links_Links2,University Name_final,Links_final,University Name_LinksXLSX,Links_LinksXLSX
"university of maryland, college park",https://www.shanghairanking.com/institution/university-of-maryland-college-park,"university of maryland, college park",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-76110123,university of colombo,https://cmb.ac.lk/,university of malbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-medicine/
the university of queensland,https://www.shanghairanking.com/institution/the-university-of-queensland,harvard university,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-48698023,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of illinois at urbana-champaign,https://www.shanghairanking.com/institution/university-of-illinois-at-urbana-champaign,university of illinois at urbana-champaign,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-24020534,university of colombo,https://cmb.ac.lk/,university of malbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-medicine/
utrecht university,https://www.shanghairanking.com/institution/utrecht-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
swiss federal institute of technology lausanne,https://www.shanghairanking.com/institution/swiss-federal-institute-of-technology-lausanne,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,university of colombo,https://cmb.ac.lk/,university of malbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-medicine/
heidelberg university,https://www.shanghairanking.com/institution/heidelberg-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
fudan university,https://www.shanghairanking.com/institution/fudan-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of colorado at boulder,https://www.shanghairanking.com/institution/university-of-colorado-at-boulder,university of colorado boulder,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-73893083,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,monash university,https://www.monash.edu/study/interest-areas/health
university of southern california,https://www.shanghairanking.com/institution/university-of-southern-california,university of southern california,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-74975443,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,monash university,https://www.monash.edu/study/interest-areas/health
king's college london,https://www.shanghairanking.com/institution/kings-college-london,london school of economics and political science,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-89868061,king abdullah university of science and technology,https://www.kaust.edu.sa/en/research/generative-ai,,Not Available
technical university of munich,https://www.shanghairanking.com/institution/technical-university-of-munich,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of munich,https://www.shanghairanking.com/institution/university-of-munich,massachusetts institute of technology,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-68334672,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of zurich,https://www.shanghairanking.com/institution/university-of-zurich,massachusetts institute of technology,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-68334672,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
"university of california, santa barbara",https://www.shanghairanking.com/institution/university-of-california-santa-barbara,"university of california, santa barbara",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-69587594,university of colombo,https://cmb.ac.lk/,university of malbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-medicine/
university of science and technology of china,https://www.shanghairanking.com/institution/university-of-science-and-technology-of-china,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,king abdullah university of science and technology,https://www.kaust.edu.sa/en/research/generative-ai,university of malbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-medicine/
"university of california, irvine",https://www.shanghairanking.com/institution/university-of-california-irvine,"university of california, irvine",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-49530901,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,monash university,https://www.monash.edu/study/interest-areas/health
vanderbilt university,https://www.shanghairanking.com/institution/vanderbilt-university,vanderbilt university,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-72359222,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of bonn,https://www.shanghairanking.com/institution/university-of-bonn,massachusetts institute of technology,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-68334672,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
weizmann institute of science,https://www.shanghairanking.com/institution/weizmann-institute-of-science,london school of economics and political science,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-89868061,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
université paris cité,https://www.shanghairanking.com/institution/university-of-paris,,Not Available,,,,Not Available
mcgill university,https://www.shanghairanking.com/institution/mcgill-university,mcgill university,https://www.timeshighereducation.com/student/register-interest/applyboard?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-09910272,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
national university of singapore,https://www.shanghairanking.com/institution/national-university-of-singapore,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,national university of singapore (nus),https://www.nus.edu.sg/,monash university,https://www.monash.edu/study/interest-areas/health
the university of new south wales,https://www.shanghairanking.com/institution/the-university-of-new-south-wales,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
sun yat-sen university,https://www.shanghairanking.com/institution/sun-yat-sen-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of oslo,https://www.shanghairanking.com/institution/university-of-oslo,massachusetts institute of technology,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-68334672,university of colombo,https://cmb.ac.lk/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of sydney,https://www.shanghairanking.com/institution/university-of-sydney,massachusetts institute of technology,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-68334672,national university of singapore (nus),https://www.nus.edu.sg/,the university of sydney,https://www.sydney.edu.au/content/courses/field-of-study/medicine-and-health.html
university of groningen,https://www.shanghairanking.com/institution/university-of-groningen,massachusetts institute of technology,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-68334672,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
monash university,https://www.shanghairanking.com/institution/monash-university,monash university,https://www.timeshighereducation.com/student/register-interest/aecc?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-45738353,national university of singapore (nus),https://www.nus.edu.sg/,monash university,https://www.monash.edu/study/interest-areas/health
aarhus university,https://www.shanghairanking.com/institution/aarhus-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
technion-israel institute of technology,https://www.shanghairanking.com/institution/technion-israel-institute-of-technology,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,university of colombo,https://cmb.ac.lk/,university of malbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-medicine/
the university of texas m. d. anderson cancer center,https://www.shanghairanking.com/institution/the-university-of-texas-m-d-anderson-cancer-center,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,university of colombo,https://cmb.ac.lk/,university of malbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-medicine/
university of basel,https://www.shanghairanking.com/institution/university-of-basel,massachusetts institute of technology,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-68334672,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
uppsala university,https://www.shanghairanking.com/institution/uppsala-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of pittsburgh,https://www.shanghairanking.com/institution/university-of-pittsburgh,university of pittsburgh-pittsburgh campus,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-73524078,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
ghent university,https://www.shanghairanking.com/institution/ghent-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
the australian national university,https://www.shanghairanking.com/institution/the-australian-national-university,australian national university,https://www.timeshighereducation.com/student/register-interest/aecc?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-78601931,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,australian national university (anu),https://www.anu.edu.au/health-medicine
ku leuven,https://www.shanghairanking.com/institution/ku-leuven,,Not Available,,,,Not Available
the hebrew university of jerusalem,https://www.shanghairanking.com/institution/the-hebrew-university-of-jerusalem,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,monash university,https://www.monash.edu/study/interest-areas/health
erasmus university rotterdam,https://www.shanghairanking.com/institution/erasmus-university-rotterdam,harvard university,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-48698023,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
the university of hong kong,https://www.shanghairanking.com/institution/the-university-of-hong-kong,harvard university,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-48698023,the hong kong polytechnic university,https://www.polyu.edu.hk/gs/prospective-students/hkpfs/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
university of bristol,https://www.shanghairanking.com/institution/university-of-bristol,massachusetts institute of technology,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-68334672,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
huazhong university of science and technology,https://www.shanghairanking.com/institution/huazhong-university-of-science-and-technology,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,university of colombo,https://cmb.ac.lk/,university of malbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-medicine/
university of alberta,https://www.shanghairanking.com/institution/university-of-alberta,university of alberta,https://www.timeshighereducation.com/student/register-interest/applyboard?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-20147712,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
nanyang technological university,https://www.shanghairanking.com/institution/nanyang-technological-university,university of oxford,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-92611101,nanyang technological university (ntu),https://www.ntu.edu.sg/,monash university,https://www.monash.edu/study/interest-areas/health
seoul national university,https://www.shanghairanking.com/institution/seoul-national-university,yale university,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-73583889,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
central south university,https://www.shanghairanking.com/institution/central-south-university,yale university,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-73583889,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
nanjing university,https://www.shanghairanking.com/institution/nanjing-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
purdue university - west lafayette,https://www.shanghairanking.com/institution/purdue-university-west-lafayette,purdue university west lafayette,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-32236813,singapore university of technology and design (sutd),https://www.sutd.edu.sg/,monash university,https://www.monash.edu/study/interest-areas/health
brown university,https://www.shanghairanking.com/institution/brown-university,brown university,https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-47263781,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
mcmaster university,https://www.shanghairanking.com/institution/mcmaster-university,lancaster university,https://www.timeshighereducation.com/student/register-interest/siuk?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-49618222,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
stockholm university,https://www.shanghairanking.com/institution/stockholm-university,"university of california, berkeley",https://www.timeshighereducation.com/student/register-interest/shorelight?utm_medium=thewebsite&utm_campaign=cta-link&utm_source=rankings&iid=i-50018853,national university of singapore (nus),https://www.nus.edu.sg/,the university of new south wales (unsw sydney),https://www.avondale.edu.au/course/master-of-lifestyle-medicine/
